,Curvature,Speed,CarPosition,Class
0,0.281202107667923,0,518.5112915039062,Coast
1,0.281202107667923,0,518.5112915039062,Coast
2,0.281202107667923,0,518.5112915039062,Accelerate
3,0.281202107667923,0,518.5112915039062,Accelerate
4,0.281202107667923,0,518.5112915039062,Accelerate
5,0.2489805817604065,0,507.12408447265625,Accelerate
6,0.281202107667923,0,518.5112915039062,Coast
7,0.35585010051727295,0,507.8656005859375,Accelerate
8,0.2489805817604065,0,507.12408447265625,Accelerate
9,0.281202107667923,0,518.5112915039062,Coast
10,0.35585010051727295,0,507.8656005859375,Accelerate
11,0.281202107667923,0,518.5112915039062,Accelerate
12,0.281202107667923,0,518.5112915039062,Coast
13,0.35585010051727295,0,507.8656005859375,Accelerate
14,0.281202107667923,0,518.5112915039062,Accelerate
15,0.281202107667923,0,518.5112915039062,Coast
16,0.281202107667923,0,518.5112915039062,Coast
17,0.281202107667923,0,518.5112915039062,Coast
18,0.281202107667923,0,518.5112915039062,Coast
19,0.281202107667923,0,518.5112915039062,Accelerate
20,0.281202107667923,0,518.5112915039062,Coast
21,0.281202107667923,0,518.5112915039062,Coast
22,0.281202107667923,0,518.5112915039062,Coast
23,0.281202107667923,0,518.5112915039062,Accelerate
24,0.281202107667923,0,518.5112915039062,Accelerate
25,0.281202107667923,0,518.5112915039062,Accelerate
26,0.281202107667923,0,518.5112915039062,Accelerate
27,0.281202107667923,0,518.5112915039062,Coast
28,0.281202107667923,0,518.5112915039062,Accelerate
29,0.281202107667923,0,518.5112915039062,Accelerate
30,0.281202107667923,0,518.5112915039062,Accelerate
31,0.281202107667923,0,518.5112915039062,Coast
32,0.281202107667923,0,518.5112915039062,Coast
33,0.281202107667923,0,518.5112915039062,Coast
34,0.281202107667923,0,518.5112915039062,Coast
35,0.281202107667923,0,518.5112915039062,Accelerate
36,0.1019696295261383,0,443.97479248046875,Accelerate
37,-0.00024097826099023223,0,428.86737060546875,Accelerate
38,-0.2170189619064331,0,351.9942932128906,Accelerate
39,-0.5600303411483765,0,112.13375854492188,Accelerate
40,-0.47648143768310547,0,212.3556671142578,Accelerate
41,-0.48372989892959595,0,212.76849365234375,Accelerate
42,-0.9216083288192749,0,195.4674072265625,Accelerate
43,-0.8150044083595276,0,243.6476287841797,Accelerate
44,-0.7976183891296387,0,104.801025390625,Accelerate
45,-0.8377176523208618,0,182.27127075195312,Accelerate
46,-0.9576603770256042,0,154.24130249023438,Accelerate
47,-0.0034218356013298035,0,442.20416259765625,Accelerate
48,0.1391056478023529,0,487.1570739746094,Accelerate
49,-0.1107315868139267,0,458.1463928222656,Accelerate
50,0.13125966489315033,0,474.0435791015625,Accelerate
51,0.12082389742136002,0,438.0484924316406,Accelerate
52,-0.9893618226051331,0,121.57025146484375,Accelerate
53,-0.9841766953468323,0,139.00657653808594,Accelerate
54,-0.8855159282684326,0,42.57316970825195,Accelerate
55,-99.0,0,-99.0,Accelerate
56,-0.7512038946151733,0,153.3427276611328,Accelerate
57,-0.5778533220291138,0,154.9671630859375,Accelerate
58,-0.3904839754104614,0,176.6306915283203,Accelerate
59,-0.49096131324768066,0,181.28138732910156,Coast
60,-0.5619761943817139,0,170.41835021972656,Coast
61,-0.4618080258369446,0,279.5821838378906,Coast
62,-0.5151590704917908,0,219.858642578125,Coast
63,0.1552777886390686,0,381.4183044433594,Coast
64,-0.1406979262828827,0,369.5110168457031,Coast
65,0.06126639246940613,0,438.4921875,Coast
